id,type,text1,text2,text3,text4,notes,Column 08
armaa_einhander,SHIP,"The Einhänder is an exceptionally armed strikecraft with a high logistical profile that harnesses the power of phase technology. In the hands of skilled pilots, it becomes a monstrous weapon.

Originally a scrapped concept, the Einhänder was brought back to life through the generous funding of an enigmatic venture capitalist. Although the original mission profile is now lost, historical records reveal the exhaustive and costly development process. Decades of corporate espionage, fatal phase-related incidents, and technological hurdles were overcome before the first functional unit was successfully produced.

In its final iteration, the Einhänder emerged with capabilities on par with the most advanced strikecraft designs known to exist. Notably, it stands as one of the smallest phase-capable vessels in existence.

Unfortunately, despite its impressive capabilities, the massive costs and logistical requirements of the Einhänder dissuaded the supervisory board from authorizing full production. Consequently, it is believed that the Einhänder never entered widespread manufacturing. However, a select number of units were delivered to ArmaA's R&D division in the Persean Sector prior to the Collapse, their purpose remaining undisclosed. The distinct divergence of this design from other Cataphracts has sparked numerous inquiries, but ArmaA has remained reticent, providing little clarity.

Today, surviving Einhänders are exceedingly rare. Some are said to be held in storage, according to official ArmaA Corporation statements, while others have become cherished heirlooms passed down through generations, their enigmatic history continuing to captivate minds.",,,,,
,,,,,,,
armaa_einhander_plus,SHIP,"Exceptionally armed strikecraft with an equally steep logistical profile. A monstrous weapon in the hands of skilled pilots.

The Einhänder Plus is a mecha created by refurbishing and repairing the original Einhänder using Cataphract parts that are easier to find. Although not explicitly superior to the original, it has the advantage of being able to field a wider variety of weapons and addons due to the free space granted from the removal of the originals experimental weaponry.

While the Plus has a slower speed, reduced durability, and less raw power compared to the Einhänder, its potential to match and even surpass the performance of the original can be realized with proper equipment. The Einhänder Plus has become a favorite among pilots who value versatility and customization in their mecha, despite its rarity due to the difficulty in acquiring and retrofitting the necessary parts.",,,,,
,,,,,,,
armaa_monitor,SHIP,"The Watchdog emphasizes long-range fire support as opposed to head-on confrontation. While especially effective against larger targets, poor shield emitters and maneuverability can lead to it being easily overwhelmed without a covering force to protect it.

Some cycles before the First AI War, corp tech miners recovered databanks from a red-eyed vessel called a ""Mobile Armor."" Keen on replicating some aspects of this technology, particularly the advanced neural interface, the GAREGGA was rolled out as an initial effort to replicate the technology at a larger scale. Unfortunately, dwindling resources and technical know-how in the sector made further development of the SILVERSWORD system a herculean task, especially without the aid of AI, banned under Domain laws, now even more stringently enforced by the Hegemony.

Instead, two larger designs were developed to further iterate upon the concept. A deal was brokered between the Ko Combine and ArmaA that granted them access to a number of Monitor-class frigates and limited production rights to several of its key components, which were used as the core for the Watchdog series. Beneath the additional armor plating and hulking, servo-assisted arms, grizzled spacers can likely spot some - mostly aesthetic - similarities between the two, but the final product has diverged greatly from its ancestor.

Unlike most ArmaA designs, this vessel lacks any kind of neural control interface, and is thus one of the rare few capable of hosting full crew accommodations, as well as meaningful cargo capacity.",,,,,
,,,,,,,
armaa_valkenmp,SHIP,"The Valken series, while sacrificing quantity and speed, offers greater offensive capability against larger ships compared to its counterpart, the Talon. However, the tradeoff for this boon is that the Valken is only marginally better protected, resulting in few pilots surviving long enough to fully utilize its potential without additional support.

Despite being considered no better than a Talon, the Valken series became the premiere Cataphract-class design due to the rationalization that high-performance strikecraft were unnecessary for pilots with a short life expectancy. To offset the expensive hardware required to develop a combat-viable machine capable of operating in space and on land, significant cuts were made in various aspects deemed non-vital to performance. The unit's artificial muscles utilize a cost-efficient fluid for locomotion, which also happens to be highly flammable. In the event of a critical strike to the torso, the internal ammo storage for the built-in mortar could be breached, resulting in an explosion directly below the cockpit, potentially killing the pilot.

Despite being objectively inferior to dedicated land or space vehicles in their respective roles, the Valken's ability to serve in both capacities with minimal economic impact allowed it to carve out a niche and achieve some success. ArmA Corporation was fortunate that this niche was even more valuable in the grim reality of the Persean Sector post-Collapse, where human life had decreased in value and the roles of raiders and revolutionaries had become commonplace.",,,,,
,,,,,,,
armaa_valken_black,SHIP,"A variant of the Valken featuring a reinforced frame and higher mobility. The blows from its archaiac melee weapon are fierce enough to stress shield generators, but its overall firepower is still inferior to the original. 

The premiere Cataphract-class design, the Valken won out over its competitor concepts with the rationalization that high-performance strikecraft were wasted on pilots whose average life expectancy could be highballed in minutes. In order to offset the expensive hardware necessary to develop a combat-viable machine that could operate effectively in space and land, sweeping cuts were made in as many aspects as possible, especially anything deemed non-vital to performance. The artificial muscles utilized by the unit enable locomotion via a cost efficient fluid, which coincidentally had the unfortunate characteristic of being highly flammable. In short, a critical strike to the torso generally resulted in an explosion when the internal ammo storage for the built-in mortar was breached, which conveniently rested directly below the cockpit. If by some miracle the pilot survived, they would be summarily cooked alive. 

Despite being objectively inferior to dedicated land or space vehicles in their respective roles, its ability to fill both on demand at a low (economical) impact ensured it had a niche to carve out and enjoy some degree of success. It is the ArmA Corporation's good fortune that this stands even moreso in the grim reality of the Persean Sector post-Collapse, where the value of a human life has seen a steady decline, and the profession of enterprising raider or revolutionary has become commonplace. ",,,,,
,,,,,,,
armaa_valkencannon,SHIP,Shouldn't be obtainable.,,,,,
,,,,,,,
armaa_assaultPod_hull,SHIP,Shouldn't be obtainable.,,,,,
,,,,,,,
armaa_pa_mid,SHIP,Shouldn't be obtainable.,,,,,
,,,,,,,
armaa_kouto,SHIP,"The Kouto is primarily used as a screening unit to protect friendly forces against missiles and lesser strikecraft, while also relentlessly pressuring enemy shields with its kinetic energy bazooka and accompanying SCTR-20 Minigun. However, its lackluster maneuverability and ineffectiveness against heavily armored targets have caused it to be regarded unfavorably by many pilots.

Initially envisioned as the pinnacle of the Land-Space Cataphract concept, the Kouto was designed with a multitude of high-performance and costly features, including compact yet powerful artificial muscles and a hybrid neurophysical piloting interface that allowed for exceptional precision in maneuvers. Unfortunately, its development was mired in a conflict between two factions of the supervisory board - one advocating for the creation of the most advanced and flashy hardware possible, while the other sought a cheaper, more practical platform that would be easier to maintain and still effective in combat. The latter faction eventually won out, and the partially completed Kouto design was shelved in favor of the development of the more affordable Valken. However, after an internal power struggle shifted company priorities once again, a retrofitted version of the Kouto was eventually put into service.",,,,,
armaa_ilorin,SHIP,Shouldn't be obtainable.,,,,,
,,,,,,,
armaa_altagrave,SHIP,"What this design lacks in weapon slot quantity is made up for via versatility; At its heart lies the KARMA system which posseses a variety of applications on the battlespace. Additional modular components grant impressive agility and speed, but are vulnerable to small strikecraft and flanking attacks. 

Created during the First AI War at a period where the local ArmaA branch was considered to be at the peak of its power, this design can be partially attributed to reverse-engineered, borrowed, and outright stolen technologies of various origin. R&D of the accumulated tech base resulted in creation of the Kinetic Automated Range Missile Assimilator. With the aid of a delta-level AI, KARMA autonomously tags and identifies dangerous projectiles, intercepts them, and stores the acquired kinetic energy for later use. In the case of guided missiles, malicious code is injected that spoofs IFFs and renders the original signal unrecognizable, effectively hijacking them. This allows an Altagrave to screen ships against particularly thick hails of ordinance in a pinch, among other things. 

While adopting fighting tactics more akin to a spaceship, operationally they behave more like oversized and overengineered strikecraft. Hardly any space is spared for cargo capacity or personnel to squeeze out maximum combat effectiveness, and assigned staff are generally ferried to the vessel prior to combat operations - lacking many basic amenities provided on true starships - An enhanced derivative of the neural interface used by late-gen Cataphracts enables the vessel to be controlled by a single pilot at nearly a 1:1 ratio (albeit with the aid of neuro-linked support staff, whose sole function is to serve as extra computing power). While a lone pilot could theoretically operate an Altagrave without support staff, but generous projections on the outcome are the resulting strain would leave them with bits of brain leaking out of their ears.",,,,,
,,,,,,,
armaa_altagrave_r,SHIP,"An upgunned variant of the Altagrave employed by the Rocket Stars; At its heart lies the KARMA system which posseses a variety of applications on the battlespace.

Created during the First AI War at a period where the local ArmaA branch was considered to be at the peak of its power, this design can be partially attributed to reverse-engineered, borrowed, and outright stolen technologies of various origin. R&D of the accumulated tech base resulted in creation of the Kinetic Automated Range Missile Assimilator. With the aid of a delta-level AI, KARMA autonomously tags and identifies dangerous projectiles, intercepts them, and stores the acquired kinetic energy for later use. In the case of guided missiles, malicious code is injected that spoofs IFFs and renders the original signal unrecognizable, effectively hijacking them. This allows an Altagrave to screen ships against particularly thick hails of ordinance in a pinch, among other things. 

While adopting fighting tactics more akin to a spaceship, operationally they behave more like oversized and overengineered strikecraft. Hardly any space is spared for cargo capacity or personnel to squeeze out maximum combat effectiveness, and assigned staff are generally ferried to the vessel prior to combat operations - lacking many basic amenities provided on true starships - while an enhanced derivative of the neural interface used by late-gen Cataphracts enables the vessel to be controlled by a single pilot at nearly a 1:1 ratio (albeit with the aid of neuro-linked support staff, whose sole function is to serve as extra computing power). While a lone pilot could theoretically operate an Altagrave without support staff, the resulting strain would leave them with bits of brain leaking out of their ears... and that's a generous assumption.",,,,,
armaa_altagrave_c,SHIP,"A support variant of the Altagrave. The KARMA system has been modified with Tri-Tachyon tech to power a time dilation field capable of enhanching the capabilities of nearby friendlies. 

Created during the First AI War at a period where the local ArmaA branch was considered to be at the peak of its power, this design can be partially attributed to reverse-engineered, borrowed, and outright stolen technologies of various origin. R&D of the accumulated tech base resulted in creation of the Kinetic Automated Range Missile Assimilator. With the aid of a delta-level AI, KARMA autonomously tags and identifies dangerous projectiles, intercepts them, and stores the acquired kinetic energy for later use. In the case of guided missiles, malicious code is injected that spoofs IFFs and renders the original signal unrecognizable, effectively hijacking them. This allows an Altagrave to screen ships against particularly thick hails of ordinance in a pinch, among other things. 

While adopting fighting tactics more akin to a spaceship, operationally they behave more like oversized and overengineered strikecraft. Hardly any space is spared for cargo capacity or personnel to squeeze out maximum combat effectiveness, and assigned staff are generally ferried to the vessel prior to combat operations - lacking many basic amenities provided on true starships - while an enhanced derivative of the neural interface used by late-gen Cataphracts enables the vessel to be controlled by a single pilot at nearly a 1:1 ratio (albeit with the aid of neuro-linked support staff, whose sole function is to serve as extra computing power). While a lone pilot could theoretically operate an Altagrave without support staff, the resulting strain would leave them with bits of brain leaking out of their ears... and that's a generous assumption.",,,,,
armaa_altagrave_g,SHIP,"An offensive variant of the Altagrave. The KARMA system has been omitted in lieu of an enhanced power core and an upsized underslung turret on the torso.

Created during the First AI War at a period where the local ArmaA branch was considered to be at the peak of its power, this design can be partially attributed to reverse-engineered, borrowed, and outright stolen technologies of various origin. R&D of the accumulated tech base resulted in creation of the Kinetic Automated Range Missile Assimilator. With the aid of a delta-level AI, KARMA autonomously tags and identifies dangerous projectiles, intercepts them, and stores the acquired kinetic energy for later use. In the case of guided missiles, malicious code is injected that spoofs IFFs and renders the original signal unrecognizable, effectively hijacking them. This allows an Altagrave to screen ships against particularly thick hails of ordinance in a pinch, among other things. 

While adopting fighting tactics more akin to a spaceship, operationally they behave more like oversized and overengineered strikecraft. Hardly any space is spared for cargo capacity or personnel to squeeze out maximum combat effectiveness, and assigned staff are generally ferried to the vessel prior to combat operations - lacking many basic amenities provided on true starships - while an enhanced derivative of the neural interface used by late-gen Cataphracts enables the vessel to be controlled by a single pilot at nearly a 1:1 ratio (albeit with the aid of neuro-linked support staff, whose sole function is to serve as extra computing power). While a lone pilot could theoretically operate an Altagrave without support staff, the resulting strain would leave them with bits of brain leaking out of their ears... and that's a generous assumption.",,,,,
armaa_altagrave_ex,SHIP,"The heart of this ancient machine undeniably belongs to the Altagrave-class, but upon closer examination, detailed scans reveal traces of automated components integrated into its superstructure. This discovery raises questions about its origin: the inclusion of these automated elements is clearly illegal due to the potential threat of delta+ AI possession. Nevertheless, this vessel still boasts human interfaces, control consoles, and even cramped crew quarters. Could it be that this specimen was once seized by an entity or entity during the tumultuous era of the First AI War and subsequently retrofitted to a different specification?

The truth may have faded into the annals of time, but one fact remains indisputable—its performance is unparalleled. Even today, it outmatches other mobile armors within the Altagrave series.",,,,,
,,,,,,,
armaa_valkenx,SHIP,"The eXpansion-type sacrifices the firepower a full Valken lance offers for far greater survivability. The close quarters chaingun and blade combination can rapidly rend apart armor and disable electronic systems, but they're fairly ineffective against well-shielded opponents and optical weapons.",,,,,
,,,,,,,
armaa_valkenx_frig,SHIP,"A formidable Cataphract with decent striking power and commendable agility, the VX Custom is an ideal choice for interception and attack roles as it effortlessly evades incoming attacks.

Originally designed explicitly for elite pilots who failed to qualify for the esteemed Aleste unit, the Valken X Custom Type, also known as VX Custom, represents a substantial advancement from the standard unit. It effectively closes the performance gap between first and second-generation Cataphract models; the power core three times as powerful, while its frame incorporates a robust yet adaptable internal skeleton that emphasizes versatility and resilience to endure the demanding conditions of space and land combat.",,,,,
,,,,,,,
armaa_caymon,SHIP,You shouldn't be able to see me,,,,,
,,,,,,,
armaa_aleste,SHIP,"The Aleste is an elite class of Cataphract mecha that excels in both durability and versatility. Its combat abilities are further enhanced by the deployment of two Jinete drones, which serve as nimble force multipliers.

As the first known Land-Space design after the Collapse, the Aleste is a direct descendant of the Einhander. It embodies a ""quality over quantity"" approach while still being cost-effective. The decision to revive this line of high-performance specifications arose from the desperate situation during the First AI War, where the frontlines were deteriorating rapidly. By avoiding the use of complex and alien phase components, the Aleste became highly modular. Two different versions were produced, one equipped with autonomous drones for additional anti-fighter capabilities, and another capable of mounting extra weapons for anti-ship purposes.",,,,,
,,,,,,,
armaa_gallant,SHIP,"Slow and unwieldy strikecraft fitted with a Juno Mk. III beam cannon. Can overwhelms shields and vaporize hull, but are effectively helpless while firing. Best utilized in combination with other bombers, where it can soften shields prior to their strike.",,,,,
,,,,,,,
armaa_hazard_frig,SHIP,"Gunhazard sacrifices durability for ludicrous maneuverability and greater firepower. Extremely effective in small skirmishes and at harassing spaceships, G-Hazard comes with command suite, that allows its pilot to command a small Cataphract Lance, making it a cheap and disposable support unit in middle of combat.

Gunhazard is a Valken derivative with different designation in order to reduce potential consumer confusion, though its original designation was lost to time. It has been stated in the documentation that while chassis itself is not particularly expensive, its weaponry and command suite make more than half of unit's cost. Its current 'endearing' designation has been crafted during the chaos of First AI War. Assignments to this Cataphract were seen as marginally better compared to Talon or Valken wings. Unlucky G-Hazard pilots often met their end not from hands of enemy, but due to extreme pressure and gravitational forces exerted on their bodies during combat. This was mostly alleviated with the introduction of inertia dampeners as well as padded harness.",,,,,
armaa_hazard,SHIP,"Gunhazard sacrifices durability for ludicrous maneuverability and greater firepower. Extremely effective in small skirmishes and at harassing spaceships, G-Hazard comes with command suite, that allows its pilot to command a small Cataphract Lance, making it a cheap and disposable support unit in middle of combat.

Gunhazard is a Valken derivative with different designation in order to reduce potential consumer confusion, though its original designation was lost to time. It has been stated in the documentation that while chassis itself is not particularly expensive, its weaponry and command suite make more than half of unit's cost. Its current 'endearing' designation has been crafted during the chaos of First AI War. Assignments to this Cataphract were seen as marginally better compared to Talon or Valken wings. Unlucky G-Hazard pilots often met their end not from hands of enemy, but due to extreme pressure and gravitational forces exerted on their bodies during combat. This was mostly alleviated with the introduction of inertia dampeners as well as padded harness.",,,,,
,,,,,,,
armaa_valkazard,SHIP,"This advanced machine comes with a flexible armament and the powerful SILVERSWORD system that momentarily enhances its performance. However, its agility comes with a trade-off in durability, making it susceptible to sustained or high-powered assaults.

Records and limited evidence suggest that a single unit was moved via gate network for extended storage in the Persean Sector before the Collapse. Unfortunately, its whereabouts after the destruction of old Meshan during c.94 are unknown, and presumably was destroyed along with the planet.",,,,,
,,,,,,,
armaa_prodromos,SHIP,"This suit excels in intercepting fighter formations and missiles but is vulnerable to most space-grade weapons. While it is more durable than conventional infantry, its effectiveness is balanced against the minimal loss of pilots, distinguishing it from its closest comparison, the Wasp.

Arma Armatura considers the Prodromos-class battle armor as one of their greatest creations. As a missing link between power armor-clad infantry and full-scale mechs, the executives envisioned the design to revolutionize traditional strategic marine applications. Soldiers could easily deploy from friendly ships for independent ""breach and board"" operations, eliminating the risk of losing boarding ships to an errant boardee's decision to scuttle their vessel. However, these ambitions were never realized as even the Talon, a lowly model, offers better protection than these hardsuits. Combat drones have also proven to be more suitable for land battles, rendering the Prodromos-class obsolete.

Many spacers are surprised to find the suits inadequate for land use, despite their high speed maneuvers. Jump jets can be reconfigured for space use, but these verniers are not as effective under the pressure of gravity, making them large and slow targets on land.",,,,,
,,,,,,,
armaa_kouto_frig,SHIP,"The Kouto Electronic Type, or E-Type for short, is designed for electronic warfare and to gather intelligence on enemy forces in order to lend allied forces the combat advantage. A large radome is mounted on the back, granting it enhanced ECM capabilities. By piggybacking off of additionally equipped ECM ships, the E-Type can launch coordinated electronic warfare attacks on enemy, rendering them vulnerable.",,,,,
,,,,,,,
armaa_broadsword,SHIP,"Built on the modified aeroframe of the ubiquitous Broadsword, the Broadsword Silvia has been 'upgraded' with an inefficient shield generator as well as software to coordinate a Broadsword wing. It mounts additional hardpoints over the standard chassis, as well as an enhanced maneuvering system.",,, ,,
,,,,,,,
armaa_warthog,SHIP,"A Warthog equipped with the WINGCOM system. Only mildly more effective than a standard Warthog, although the frame can accomodate an additional weapon over the standard chassis, possesses a rudimentary shield,and can rapidly unleash a hail of fire.",,,,,
,,,,,,,
armaa_bit,SHIP,"Customizable gunpods capable of omnidirectional, high-speed attacks. While primarily operated autonomously, the Einhander's secondary pilot can also freely direct them. The majority of the frame is reserved for housing installed weaponry and propulsion systems - as a result, despite being capable of bringing a tremendous amount of firepower to bear, they are mired by limited operational range and durability.",,,,,
,,,,,,,
