id,type,text1,text2,text3,text4,notes,Column 08
armaa_alesteBit,SHIP,"Simplified versions of the drones utilized by the Altagrave. They serve as cheap and disposable point defense amplifiers, and are small enough that even Cataphract-sized vessels can house a forge small enough to produce and replenish them during combat.",,,,,
,,,,,,,
armaa_xyphos,SHIP,"Upgraded with enhanced sensors and targetting software, this alteration of the Xyphos is able to operate independently (albeit briefly) and has been modified to carry an Ion Pulser for greater offensive power. Equipped with additional software that allows the pilot to properly coordinate an additional Xyphos wing, making them effective support units.

The design for these Xyphos were developed using captured craft from Tri-Tachyon during the First AI War, and altered with a red paintjob to be easily distinguishable. For one reason or another, they were never pushed into LPC production like most fighter chassis - despite this, they serve as adequate support units for a fleet with no better alternatives, and their ability to rapidly render vessels helpless and adrift in space - provided they are not obliterated first - have garnered them significant use by the more unscrupulous powers in the sector. ",,,,,
,,,,,,,
armaa_leynos_frig,SHIP,"The Leynos stands out as the ultimate assault Cataphract, with its thick armor that rivals even larger frigates, and the ability to mount mid-sized ballistic weaponry. Although it lacks any contemporary shielding system, it compensates with an integrated Damper Field and high burst damage potential.

Originally unveiled as the Valken R-Type, this craft was part of an internal bid among ArmaA executives for a lucrative official contract that would determine the successor to the standard Valken model. However, during combat simulations, the R-Type's large size, low maneuverability, and overburdened power core led to disappointing results, causing it to lose out to the Valken X.

The R-Type prototype was then left to gather dust in an unmarked hangar for years until an enterprising Operations Manager took an interest in the design. They pooled untold credits into rebranding and revamping the design to match S-II standards, resulting in current iteration seen today.",,,,,
,,,,,,,
armaa_leynos_frig_comet,SHIP,"Thick armor rivaling that of smaller frigates and larger housing for additional equipment sees the Leynos often serving as wing leader for small strikecraft squadrons. This particular model of the Leynos is allegedly three times faster than the original, and bears the paint scheme of the Rocket Stars.

Originally devised as the Valken R-Type, this craft was initially intended to be a potential successor to the original Valken as part of an internal ArmaA bid dubbed 'Project VALHAWK', where it competed against several other in-house designs vying for a lucrative contract. However, it's large size, low manuverability, and overburdened power core saw it suffer abysmal performance during combat simulations.

The R-Type was left to languish in an unmarked hangar for some time until an enterprising Operations Manager took interest in it, revamping the designs capability and rebranding it as a specialized command unit for squadron leaders.",,,,,
,,,,,,,
armaa_aleste_frig,SHIP,"The Aleste S-II, a second-generation model tailored for officers, excels in close-quarters melee combat, delivering formidable damage quickly but at the risk of its own well-being. Its torso is equipped with a specialized ""Harpoon"" weapon for swiftly closing distances with larger targets or pulling smaller ones closer.

As the first and perhaps only Post-Collapse Land-Space design, the Aleste descends directly from the Einhander and embodies the ""quality over quantity"" philosophy of its predecessor while being mindful of affordability. The decision to revisit a line of high-performance specifications arose out of desperation during the First AI War, as the warfront situation grew increasingly dire. By omitting complex and alien phase components, the Aleste gained significant modularity, resulting in two versions of the craft - one equipped with autonomous drones for additional anti-fighter capability, and another with additional weaponry for anti-ship purposes.",,,,,
,,,,,,,
armaa_record,SHIP,"The Spriggan is outfitted with a powerful recoilless rifle, making it an ideal choice for delivering a devastating blow that other Cataphract models cannot match. Unfortunately, it must get up close to its target to fully unleash its firepower, in contrast to conventional bombers.

Developed as an intermediate design between the Valken and the Valken EX, the Spriggan was created to support heavier weapons and enhanced survivability. While it accomplished these objectives, the resulting design sacrificed maneuverability and speed. Moreover, production costs were high, and weight-balancing issues arose during atmospheric operations. As a result, the Spriggan never achieved widespread use for general-purpose applications. The latest version has been redesigned to fit a strike role.",,,,,
,,,,,,,
armaa_record_frig,SHIP,"The Spriggan Powered is an advanced model of the Spriggan-class Cataphract, featuring a shield, two drones, and a heavy weapons pack that can launch larger missiles than any other Cataphract type. Although it can hold its own to some extent, it is most effective as a support unit.

Despite being almost identical to the standard Spriggan, the conversion process for the Spriggan Powered is expensive. The armor is reinforced and improved with costlier materials, and the large shield is made with the same high-quality plating. The weapons pack contains systems that allow the pilot to control it directly and store necessary ammunition. Several proposals were put forward to upgrade standard Spriggans to the modified Powered model, but the added weight had an unfavorable effect on atmospheric operations, making mass production unfeasible.",,,,,
,,,,,,,
armaa_whitebase,SHIP,"The Fenris is well-equipped to support both space and land battles, though it is not particularly suited for direct confrontation. Its vast hangar bays, however, enable it to deploy a wide array of strikecraft.

As an atmosphere-capable vessel, the Fenris was designed with the specific purpose of carrying Cataphracts and quickly deploying them to ground targets. The ship is outfitted with armored pods where the Cataphracts are loaded before being launched towards the surface like missiles. When the Fenris is within range, it can easily retrieve deployed Cataphracts and bring them back to the ship as needed.",,,,,
armaa_zanac,SHIP,"Designed upon the concept of marrying high manuverability with offensive prowess. It can wield some of the largest energy weapons found in the Sector, but is lacking in an overall quantity of weapon mounts compared to most destroyers.

Intriguingly, historical records fail to trace the Zanac's involvement during the First AI War, sparking speculation that it might have emerged within the past 40 cycles through collaboration with a third party due ArmaA lacking the resources and infrastructure to develop such a weapon on its own post Collapse. 

Despite several inquiries regarding its origin, ArmaA has remained tight-lipped on the matter, choosing not to disclose any information.",,,,,
armaa_legioMech,SHIP,"#> Ship Classification: Unknown
#> Query closest match.
#> 2 Match(es) found.
#> >> Corsair-class Destroyer : 30% match
#> >> ERROR
#> WARNING: Analysis shows sign of [REDACTED]
#> >> Target capabilities: Unknown
#> .
#> ALERT. System intrusion attempt detected.
#> .
#> .
#> .",,,,,
armaa_garegga_tt,SHIP,"Following Tri-Tachyon's successful takeover of ArmaA's infrastructure and assets during the Battle of Meshan in cycle 94, they rebranded the revamped RA-96 as the ""Tri-hander"" in reference to both their own company name and the legendary Einhander. Although not a primary component of their naval forces, these units were utilized in conjunction with other refurbished ships during the tumultuous period following the First AI War, when ArmaA was still recovering.",,,,,
armaa_garegga,SHIP,"The RA-96 GAREGGA stands first-class amongst craft that excel in close-quarters combat. Dual G-1001 assault weapons capable of decimating entire strikecraft formations and pounding larger ships into scrap are only hindered by their meagre engagement range.

Following the uneasy tension that befell the Sector following the events of Mairaath, the Garegga represented a shift in ArmaA priorities as the corporation was spurred into developing larger and more powerful machines to supplement their embryonic navy. Derived as a testbed for adapting technology behind cataphract-type mechs to a platform optimized for space combat, the Garegga is significantly larger to accomodate a greater power core and ship-grade weaponry, but lacks any ground combat capability. 

The combination neural and targeting interface SILVERSWORD establishes a raw, semi-invasive connection between the pilots brain and an AI core adjunct to the machine itself, and safety limiters can be disabled in order to bring out its maximum potential. Sadly, sustained use resulted in catastrophic brain injury in 96.875% of all trial runs as the human component's mental bandwith was overwhelmed by the exponentially increasing information load fed into it. It was for this reason that an additional emergency stop circuit was introduced shortly thereafter, which automatically halts the system, violently shunting excess flux into the void. This method of interfacing would eventually be discarded in favor of a system that distributed the mental strain across multiple crewmembers.",,,,,
armaa_garegga_xiv_carrier,SHIP,"with the aid of it's sensor drones, The Bakraid excels at providing longe-range fire support. Nevertheless, its limited armor and absence of point defense options expose it to sustained threats. Features a phase-capable unit which can detach and seamlessly continue the battle based on the situation.

The genesis of the Bakraid traces back to a strategic initiative aimed at overcoming the constraints of conventional Cataphracts, which heavily depend on carrier support and lack a travel drive, restricting their viability for extended operations such as longe range patrols. This design came about after some engineers gutted a salvaged Garegga unit and integrated a Cataphract-sized docking clamp in the gaping hole that remained. The limbs were removed in favor of additional missile hardpoints, while crew space and storage were strategically optimized. This transformation not only provided the newly named Bakraid with extended operational endurance but also granted it the autonomy to function independently for prolonged durations. The outcome was a state-of-the-art mobile armor capable of undertaking long-range missions with the added capability to eject the close quarters phase-capable unit as the situation required.

Phase-based ships are a rarity among the various organizations within the greater Hegemony, even for those embracing more experimental design philosophies. For that reason, there has been some speculation that the design was initially intended for another buyer.",,,,,
armaa_panther_frig,SHIP,"Crafted through the collaborative efforts of Arma Armatura engineers and those from a distinguished house of Eventide, the Panther serves as a vital component within the Bakraid-class Mobile Armors, specializing in swift and calculated attacks. Although typically integrated into the Bakraid for coordinated assaults, detaching the Panther is reserved as a last-ditch maneuver, emphasizing its role as a versatile asset in critical situations.

The Panther's proficiency in phase-based operations diverges from the preferences of traditional Hegemony commanders, who favor massive firepower and imposing vessels within their ""decisive battle"" doctrine. Recognizing this misalignment, Arma Armatura charted a different course, designing these units for deployment by a specific organization within the broader Hegemony framework.",,,,,
armaa_garegga_xiv,SHIP,"With thicker armor and enhanced engines that facilitate agile evasion of incoming fire, these units demonstrate proficiency in swiftly closing the distance and creatively disassembling enemy ships, thanks to an oversized jackhammer mounted on their left arm.

Originally crafted to adhere to the Hegemony's ""decisive battle doctrine,"" this version of the GAREGGA underwent a redesign when it became evident that the modified Watchdog units were better suited for the intended role. In this revised form, the GAREGGA had its more esoteric components replaced with easily replaceable ones.",,,,,
armaa_corsair_xiv,SHIP,"The Corsair possesses a massive amount of firepower for its size hindered by an archaic autoloading system that can't quite sustain the stress. The ammo feeder can be overriden to reach performance levels slightly above spec, but only for brief periods of time.",,,,,
armaa_corsair_isen,SHIP,"A specially modified Corsair in the colors of the Iron Sentinels, this version adapts an alternative defensive approach of utilizing removeable armor modules as opposed to integrated armor.

The Corsair possesses a massive amount of firepower for its size hindered by an archaic autoloading system that can't quite sustain the stress. The ammo feeder can be overriden to reach performance levels slightly above spec, but only for brief periods of time.",,,,,
armaa_corsair_p,SHIP,Shouldn't probably be visible/obtainable,,,,,
armaa_kshatriya,SHIP,The Rajanya comes equipped with a powerful 'axe' weapon capable of mending damage received in combat and the capability to engage foes at all ranges. It's four shield binders further augment its defensive and support capabilities. ,,,,,
armaa_ceylon,SHIP,"The carrier is outfitted with an advanced airborne early warning and control (AWACS) system, which enables it to detect and exploit vulnerabilities in enemy vessels while bolstering its own fleet. The carrier relies heavily on three support drones that constantly relay combat information to the bridge crew, allowing them to administer these effects. However, if the support drones are disabled, the effectiveness of the carrier is significantly reduced.",,,,,
armaa_awacs,SHIP_SYSTEM,"Marks selected object as a priority target while analyzing it for potential vulnerabilities. The target takes +25% damage for 7 seconds. Base range is 500 SU, which scales with each deployed drone (up to a maximum range of 2000 SU)",,,,,
,,,,,,,
,,,,,,,
armaa_zanac_rightArm,WEAPON,"""... A highly specialized beam weapon, our arm-mounted marvel harnesses the immense power of condensed energy, delivering devastating blasts in one go. With each shot, it unleashes a scorching stream surrounded by a plasma field, capable of obliterating unprotected targets with ease. However, we've found its energy consumption is substantial, limiting its practicality for sustained and general purpose production...""",- Chief Mechanic,,,,
armaa_armorPod,WEAPON,"An armored pod equipped with dozens of autonomous combat drones. These machines are extremely slow and defenseless in space operations, but are equipped with weapons potent enough to breach hull and board enemy vessels, where they will proceed to do as much damage possible by attacking crew and vital infrastructure.",,,,,
armaa_valken_gun_black,WEAPON,"Anti-Ship swords, the heavier and less agile cousins of ArmaA's Laser Blades, have fallen out of favor due to their bulkiness and lack of ease in use. Despite this, these blades are incredibly destructive due to their emphasis on raw power. Unlike Laser Blades, which rely solely on the intensity of their beam to inflict damage, the massive weight of anti-ship swords delivers a tremendous amount of force upon impact. This design prioritizes mass over agility, allowing for devastating damage to be dealt to whatever it strikes.",,,,,
,,,,,,,
armaa_alesteHead,WEAPON,"Fires bursts of small flechettes at a high rate of fire. The volume of fire can quickly overwhelm shield projectors, but is generally ineffective against armor.",,,,,
,,,,,,,
armaa_kouto_minigun_right,WEAPON,Minigun with a high rate of fire. This latest iteration is employs high-velocity slugs adept at overloading shields.,,,,,
armaa_koutoBazooka,WEAPON,Anti-shield weapon. Launched projectiles detonate on proximity.,,,,,
armaa_kouto_head,WEAPON,A basic point defense weapon.,,,,,
armaa_kouto_torso_frig,WEAPON,Fires a barrage of homing missiles.,,,,,
armaa_aleste_rightArm,WEAPON,General purpose energy weapon. No major strengths or weaknesses.,,,,,
,,,,,,,
armaa_aleste_rifle_left,WEAPON,General purpose energy weapon. No major strengths or weaknesses.,,,,,
,,,,,,,
armaa_aleste_heavyrifle_right,WEAPON,"Enhanced Rynex Pulse Rifle. Fires a significantly stronger laser, but capacitors can only last long enough to fire a few shots.",,,,,
,,,,,,,
armaa_aleste_grenade_left,WEAPON,Fires a burst of high-explosive grenades. Effective in target rich enviroments or versus slower enemies. ,,,,,
,,,,,,,
armaa_altagrave_syrinx,WEAPON,"Long range, homing missile. ",,,,,
armaa_kshatriya_torso_chaosburst,WEAPON,"An long-range, high damage energy beam cannon. Secondary explosions generated along the beams length inflict additional damage and allow it to double as weapon capable of thinning fighter swarms.",,,,,
armaa_kshatriya_rightArm_melee,WEAPON,"A ludicrously large weapon shaped like an axe. The archaic design belies its true nature, as this weapon is capable of assimilating material from targets with each strike, which are then repurposed for use on the parent vessel.",,,,,
armaa_kshatriya_head,WEAPON,Head-mounted Ion Beam. Capable of disrupting systems on board the target vessel.,,,,,
armaa_valkazard_harpoon,WEAPON,"Modified mining pike, and arguably a testament to pirate ingenuity. While near useless against shields, the projectile making contact with hull produces a near constant cascading EMP effect that will rapidly disable weapons and other vital systems.",,,,,
,,,,,,,
armaa_valkazard_shotgun_right,WEAPON,"A close-quarters energy shotgun. Compared to the Assault Chaingun, it has slightly greater range and is significantly more effective at taxing shield generators; reduced flux-efficiency and limited capacity make it a more difficult weapon to master, however.",,,,,
,,,,,,,
armaa_valkazard_shotgun_left,WEAPON,"A close-quarters energy shotgun. Compared to the Assault Chaingun, it has slightly greater range and is significantly more effective at taxing shield generators; reduced flux-efficiency and limited capacity make it a more difficult weapon to master, however",,,,,
,,,,,,,
armaa_valkazard_torso,WEAPON,"Fires dense spread of shots that handily obliterate fighters and missiles. Doubles as an effective assault weapon against lightly-armored targets, but range is limited.",,,,,
,,,,,,,
armaa_valkazard_torso_chaosburst,WEAPON,"An mid-range, high damage energy beam cannon. Secondary explosions generated along the beams length inflict additional damage and allow it to double as weapon capable of thinning fighter swarms.",,,,,
,,,,,,,
armaa_valkazard_torso_boson,WEAPON,"Akin to the Sector-standard Heavy Blaster - fires bolts of energy at enemy targets, but up to a burst of three. With high damage and flux costs, the particle cannon is one of the most damaging weapons that can be mounted on a Cataphract.",,,,,
,,,,,,,
,,,,,,,
armaa_valkazard_torso_shield,WEAPON,"Stockpiles damage inflicted against shield for future weaponization. Once the criteria is met, releases a barrage of homing energy projectiles.",,,,,
,,,,,,,
armaa_valkazard_machinegun_left,WEAPON,"Derivative of the ubiquitous rapid-fire machine gun category of weapons, the MAG-47 is effective against both small and medium-sized targets.",,,,,
,,,,,,,
armaa_valkazard_machinegun_right,WEAPON,"Derivative of the ubiquitous rapid-fire machine gun category of weapons, the MAG-47 is effective against both small and medium-sized targets.",,,,,
,,,,,,,
armaa_valkazard_chaingun,WEAPON,"A 'melee' captain's favorite tool, the Assault Chaingun delivers high-explosive shaped charge rounds on target at nearly 400 shells per minute. Features electrically driven feed and ejector systems and an advanced nano cooling unit built right into the barrel.",,,,,
,,,,,,,
armaa_valkazard_pulse_rifle_left,WEAPON,"Fires repeating bolts of energy, favoring the medium-range combatant that has the flux reserves and wants to put constant pressure on the enemy.",,,,,
,,,,,,,
armaa_valkazard_pulse_rifle_right,WEAPON,"Fires repeating bolts of energy, favoring the medium-range combatant that has the flux reserves and wants to put constant pressure on the enemy.",,,,,
,,,,,,,
armaa_valkazard_rcl,WEAPON,"""Damnit, 'low recoil' does not mean 'gentle'! The countermass ejected from the rear of that gun is the only thing saving the 'mech from having its arm torn clean off after firing even a single shot!""",- Chief Mechanic,,,,
,,,,,,,
armaa_valkazard_rcl_left,WEAPON,"""Damnit, 'low recoil' does not mean 'gentle'! The countermass ejected from the rear of that gun is the only thing saving the 'mech from having its arm torn clean off after firing even a single shot!""",- Chief Mechanic,,,,
,,,,,,,
armaa_valkazard_torso_ac,WEAPON,A torso-mounted cannon that fires a duo of ionized shells capable of overloading and disabling enemy electronics at medium range.  It is most effective versus enemy shields.,,,,,
,,,,,,,
armaa_alesteLeftArm,WEAPON,"""... and with that, I would like to reiterate that the proposed weapon is infinitely more effective if the spike is -fired-. We are exploring options on how to convert the projectile into a payload for explosives that detonate once breaching hull ... ""","- R&D memo, C.187",,,,
,,,,,,,
armaa_landingBeacon,WEAPON,Bypasses the restrictions and regulations of landing procedure ordinary pilots follow to land immediately.,,,,,
,,,,,,,
armaa_aleste_blade_LeftArm,WEAPON,"""I'm tellin' ya, these 'laser swords' ain't no joke. They use the same damn principle as other beams with a hyperdimensional filter. And let me tell ya, any electronics that ain't straight up disintegrated will be so screwed up, it'll take a tech wizard to fix it. So if some idiot tries to use this thing and gets blasted to scrap by point defenses, at least they can take out their weapons and engines on the way down.

Hey boss, why ya starin' at me like that?""",- Chief Mechanic,,,,
,,,,,,,
armaa_altagrave_blade,WEAPON,"""I'm tellin' ya, these 'laser swords' ain't no joke. They use the same damn principle as other beams with a hyperdimensional filter. And let me tell ya, any electronics that ain't straight up disintegrated will be so screwed up, it'll take a tech wizard to fix it. So if some idiot tries to use this thing and gets blasted to scrap by point defenses, at least they can take out their weapons and engines on the way down.

Hey boss, why ya starin' at me like that?""",- Chief Mechanic,,,,
,,,,,,,
armaa_valkazard_blade,WEAPON,"""I'm tellin' ya, these 'laser swords' ain't no joke. They use the same damn principle as other beams with a hyperdimensional filter. And let me tell ya, any electronics that ain't straight up disintegrated will be so screwed up, it'll take a tech wizard to fix it. So if some idiot tries to use this thing and gets blasted to scrap by point defenses, at least they can take out their weapons and engines on the way down.

Hey boss, why ya starin' at me like that?""",- Chief Mechanic,,,,
,,,,,,,
armaa_curvyLaser,WEAPON,"""... the energy mass pulses and writhes like a livin' creature. It's almost unsettling witnessin' it unleash its power before ultimately extinguishin' itself.""",- Chief Mechanic,,,,
,,,,,,,
armaa_monitor_leftArm,WEAPON,"Huge cannon, which fires slow-moving plasma-charged projectiles. Rounds are highly effective versus armor, and obliterate any hull structure left underneath.
A feared weapon platform, rarely deployed due to the complexity involved in manufacturing a built-up barrel that can safely fire enormous high-explosive shaped charge rounds. When such a shell impacts a target, the Neumann effect causes the warhead to propel a jet of molten metal into the target's armor, vaporizing a small area, causing hull breaches, depressurization and extensive internal damage from the spall.",,,,,
,,,,,,,
armaa_monitor_leftArm_gauss,WEAPON,"A long range weapon designed to overload the target's shields. The heavy kinetic slug it fires is also effective against all but the heaviest armor.
Uses magnetic coils to accelerate a 300mm caseless ultraheavy elemental slug to relativistic speeds. Usually rated at the hundreds of giga-amperes range, rarely exceeding one tera-ampere. Unlike most ballistic weapons, has a very high flux load when fired. Turrets mounted with this system have an extremely poor turn rate.",,,,,
,,,,,,,
armaa_monitor_rightArm,WEAPON,"Huge cannon, which fires slow-moving plasma-charged projectiles. Rounds are highly effective versus armor, and obliterate any hull structure left underneath.
A feared weapon platform, rarely deployed due to the complexity involved in manufacturing a built-up barrel that can safely fire enormous high-explosive shaped charge rounds. When such a shell impacts a target, the Neumann effect causes the warhead to propel a jet of molten metal into the target's armor, vaporizing a small area, causing hull breaches, depressurization and extensive internal damage from the spall.",,,,,
,,,,,,,
